data_name,one_dim,itrial,train_fraction,B,bootstrap_type,block_length,model_type,method,alpha,width,coverage
Solar_Atl,False,0,0.7,30,random,6,LassoCV,Ensemble,0.05,452.829841,0.996956
Solar_Atl,False,0,0.7,30,random,6,LassoCV,Ensemble,0.1,313.72628199999997,0.9531959999999999
Solar_Atl,False,0,0.7,30,random,6,RidgeCV,Ensemble,0.05,4.7870434557566205e+31,1.0
Solar_Atl,False,0,0.7,30,random,6,RidgeCV,Ensemble,0.1,4.308210380840168e+31,1.0
Solar_Atl,False,0,0.7,30,random,6,RandomForestRegressor,Ensemble,0.05,451.00591199999997,0.9946729999999999
Solar_Atl,False,0,0.7,30,random,6,RandomForestRegressor,Ensemble,0.1,339.664423,0.962329
Solar_Atl,False,0,0.7,30,random,12,LassoCV,Ensemble,0.05,452.829841,0.996956
Solar_Atl,False,0,0.7,30,random,12,LassoCV,Ensemble,0.1,313.72628199999997,0.9531959999999999
Solar_Atl,False,0,0.7,30,random,12,RidgeCV,Ensemble,0.05,4.7870434557566205e+31,1.0
Solar_Atl,False,0,0.7,30,random,12,RidgeCV,Ensemble,0.1,4.308210380840168e+31,1.0
Solar_Atl,False,0,0.7,30,random,12,RandomForestRegressor,Ensemble,0.05,451.00591199999997,0.9946729999999999
Solar_Atl,False,0,0.7,30,random,12,RandomForestRegressor,Ensemble,0.1,339.664423,0.962329
Solar_Atl,False,0,0.7,30,random,24,LassoCV,Ensemble,0.05,452.829841,0.996956
Solar_Atl,False,0,0.7,30,random,24,LassoCV,Ensemble,0.1,313.72628199999997,0.9531959999999999
Solar_Atl,False,0,0.7,30,random,24,RidgeCV,Ensemble,0.05,4.7870434557566205e+31,1.0
Solar_Atl,False,0,0.7,30,random,24,RidgeCV,Ensemble,0.1,4.308210380840168e+31,1.0
Solar_Atl,False,0,0.7,30,random,24,RandomForestRegressor,Ensemble,0.05,451.00591199999997,0.9946729999999999
Solar_Atl,False,0,0.7,30,random,24,RandomForestRegressor,Ensemble,0.1,339.664423,0.962329
Solar_Atl,False,0,0.7,30,moving,6,LassoCV,Ensemble,0.05,456.399228,0.996956
Solar_Atl,False,0,0.7,30,moving,6,LassoCV,Ensemble,0.1,313.549401,0.952055
Solar_Atl,False,0,0.7,30,moving,6,RidgeCV,Ensemble,0.05,4.554351135584995e+48,1.0
Solar_Atl,False,0,0.7,30,moving,6,RidgeCV,Ensemble,0.1,4.0989160220264956e+48,1.0
Solar_Atl,False,0,0.7,30,moving,6,RandomForestRegressor,Ensemble,0.05,455.057977,0.9946729999999999
Solar_Atl,False,0,0.7,30,moving,6,RandomForestRegressor,Ensemble,0.1,340.165189,0.9619479999999999
Solar_Atl,False,0,0.7,30,moving,12,LassoCV,Ensemble,0.05,454.248007,0.996956
Solar_Atl,False,0,0.7,30,moving,12,LassoCV,Ensemble,0.1,312.221188,0.9516739999999999
Solar_Atl,False,0,0.7,30,moving,12,RidgeCV,Ensemble,0.05,1.1363165946129328e+34,1.0
Solar_Atl,False,0,0.7,30,moving,12,RidgeCV,Ensemble,0.1,1.0226849351516303e+34,1.0
Solar_Atl,False,0,0.7,30,moving,12,RandomForestRegressor,Ensemble,0.05,453.042034,0.9946729999999999
Solar_Atl,False,0,0.7,30,moving,12,RandomForestRegressor,Ensemble,0.1,341.776686,0.96309
Solar_Atl,False,0,0.7,30,moving,24,LassoCV,Ensemble,0.05,456.39243999999997,0.996956
Solar_Atl,False,0,0.7,30,moving,24,LassoCV,Ensemble,0.1,313.88890799999996,0.952055
Solar_Atl,False,0,0.7,30,moving,24,RidgeCV,Ensemble,0.05,1.446845103438498e+21,1.0
Solar_Atl,False,0,0.7,30,moving,24,RidgeCV,Ensemble,0.1,1.2986084625944284e+21,1.0
Solar_Atl,False,0,0.7,30,moving,24,RandomForestRegressor,Ensemble,0.05,451.048725,0.9946729999999999
Solar_Atl,False,0,0.7,30,moving,24,RandomForestRegressor,Ensemble,0.1,340.509553,0.9634699999999999
Solar_Atl,False,0,0.7,30,circular,6,LassoCV,Ensemble,0.05,456.64370599999995,0.996956
Solar_Atl,False,0,0.7,30,circular,6,LassoCV,Ensemble,0.1,315.31424499999997,0.9531959999999999
Solar_Atl,False,0,0.7,30,circular,6,RidgeCV,Ensemble,0.05,3.171545816174056e+22,1.0
Solar_Atl,False,0,0.7,30,circular,6,RidgeCV,Ensemble,0.1,2.762019781937257e+22,1.0
Solar_Atl,False,0,0.7,30,circular,6,RandomForestRegressor,Ensemble,0.05,455.157651,0.9946729999999999
Solar_Atl,False,0,0.7,30,circular,6,RandomForestRegressor,Ensemble,0.1,340.13825199999997,0.9627089999999999
Solar_Atl,False,0,0.7,30,circular,12,LassoCV,Ensemble,0.05,456.626563,0.996956
Solar_Atl,False,0,0.7,30,circular,12,LassoCV,Ensemble,0.1,313.07937799999996,0.9516739999999999
Solar_Atl,False,0,0.7,30,circular,12,RidgeCV,Ensemble,0.05,2.655917215449819e+21,1.0
Solar_Atl,False,0,0.7,30,circular,12,RidgeCV,Ensemble,0.1,2.3062102911236852e+21,1.0
Solar_Atl,False,0,0.7,30,circular,12,RandomForestRegressor,Ensemble,0.05,450.257341,0.9946729999999999
Solar_Atl,False,0,0.7,30,circular,12,RandomForestRegressor,Ensemble,0.1,340.374797,0.9627089999999999
Solar_Atl,False,0,0.7,30,circular,24,LassoCV,Ensemble,0.05,458.26566199999996,0.996956
Solar_Atl,False,0,0.7,30,circular,24,LassoCV,Ensemble,0.1,313.594782,0.952055
Solar_Atl,False,0,0.7,30,circular,24,RidgeCV,Ensemble,0.05,3.2660399068211876e+25,1.0
Solar_Atl,False,0,0.7,30,circular,24,RidgeCV,Ensemble,0.1,2.9394359161390553e+25,1.0
Solar_Atl,False,0,0.7,30,circular,24,RandomForestRegressor,Ensemble,0.05,451.12238499999995,0.9946729999999999
Solar_Atl,False,0,0.7,30,circular,24,RandomForestRegressor,Ensemble,0.1,340.941823,0.9619479999999999
Solar_Atl,False,0,0.8,30,random,6,LassoCV,Ensemble,0.05,453.319838,0.998288
Solar_Atl,False,0,0.8,30,random,6,LassoCV,Ensemble,0.1,309.83462299999997,0.977169
Solar_Atl,False,0,0.8,30,random,6,RidgeCV,Ensemble,0.05,6.480705804959881e+23,1.0
Solar_Atl,False,0,0.8,30,random,6,RidgeCV,Ensemble,0.1,5.832581174617992e+23,1.0
Solar_Atl,False,0,0.8,30,random,6,RandomForestRegressor,Ensemble,0.05,449.408758,0.996575
Solar_Atl,False,0,0.8,30,random,6,RandomForestRegressor,Ensemble,0.1,332.57187899999997,0.9851599999999999
Solar_Atl,False,0,0.8,30,random,12,LassoCV,Ensemble,0.05,453.319838,0.998288
Solar_Atl,False,0,0.8,30,random,12,LassoCV,Ensemble,0.1,309.83462299999997,0.977169
Solar_Atl,False,0,0.8,30,random,12,RidgeCV,Ensemble,0.05,6.480705804959881e+23,1.0
Solar_Atl,False,0,0.8,30,random,12,RidgeCV,Ensemble,0.1,5.832581174617992e+23,1.0
Solar_Atl,False,0,0.8,30,random,12,RandomForestRegressor,Ensemble,0.05,449.408758,0.996575
Solar_Atl,False,0,0.8,30,random,12,RandomForestRegressor,Ensemble,0.1,332.57187899999997,0.9851599999999999
Solar_Atl,False,0,0.8,30,random,24,LassoCV,Ensemble,0.05,453.319838,0.998288
Solar_Atl,False,0,0.8,30,random,24,LassoCV,Ensemble,0.1,309.83462299999997,0.977169
Solar_Atl,False,0,0.8,30,random,24,RidgeCV,Ensemble,0.05,6.480705804959881e+23,1.0
Solar_Atl,False,0,0.8,30,random,24,RidgeCV,Ensemble,0.1,5.832581174617992e+23,1.0
Solar_Atl,False,0,0.8,30,random,24,RandomForestRegressor,Ensemble,0.05,449.408758,0.996575
Solar_Atl,False,0,0.8,30,random,24,RandomForestRegressor,Ensemble,0.1,332.57187899999997,0.9851599999999999
Solar_Atl,False,0,0.8,30,moving,6,LassoCV,Ensemble,0.05,452.654919,0.997717
Solar_Atl,False,0,0.8,30,moving,6,LassoCV,Ensemble,0.1,309.29334,0.977169
Solar_Atl,False,0,0.8,30,moving,6,RidgeCV,Ensemble,0.05,3.452550217616738e+27,1.0
Solar_Atl,False,0,0.8,30,moving,6,RidgeCV,Ensemble,0.1,3.1072951958531585e+27,1.0
Solar_Atl,False,0,0.8,30,moving,6,RandomForestRegressor,Ensemble,0.05,446.73461899999995,0.996575
Solar_Atl,False,0,0.8,30,moving,6,RandomForestRegressor,Ensemble,0.1,332.53790599999996,0.9851599999999999
Solar_Atl,False,0,0.8,30,moving,12,LassoCV,Ensemble,0.05,455.397182,0.998288
Solar_Atl,False,0,0.8,30,moving,12,LassoCV,Ensemble,0.1,311.45915299999996,0.9777399999999999
Solar_Atl,False,0,0.8,30,moving,12,RidgeCV,Ensemble,0.05,1.0535679584977504e+24,1.0
Solar_Atl,False,0,0.8,30,moving,12,RidgeCV,Ensemble,0.1,9.482098182628757e+23,1.0
Solar_Atl,False,0,0.8,30,moving,12,RandomForestRegressor,Ensemble,0.05,449.28810799999997,0.996575
Solar_Atl,False,0,0.8,30,moving,12,RandomForestRegressor,Ensemble,0.1,332.70519099999996,0.9857309999999999
Solar_Atl,False,0,0.8,30,moving,24,LassoCV,Ensemble,0.05,452.925905,0.998288
Solar_Atl,False,0,0.8,30,moving,24,LassoCV,Ensemble,0.1,308.828234,0.977169
Solar_Atl,False,0,0.8,30,moving,24,RidgeCV,Ensemble,0.05,4.2583680298001977e+20,1.0
Solar_Atl,False,0,0.8,30,moving,24,RidgeCV,Ensemble,0.1,3.8309905176602916e+20,1.0
Solar_Atl,False,0,0.8,30,moving,24,RandomForestRegressor,Ensemble,0.05,449.056695,0.996575
Solar_Atl,False,0,0.8,30,moving,24,RandomForestRegressor,Ensemble,0.1,333.771654,0.9851599999999999
Solar_Atl,False,0,0.8,30,circular,6,LassoCV,Ensemble,0.05,450.12931299999997,0.997146
Solar_Atl,False,0,0.8,30,circular,6,LassoCV,Ensemble,0.1,308.270405,0.977169
Solar_Atl,False,0,0.8,30,circular,6,RidgeCV,Ensemble,0.05,5.980225171018437e+25,1.0
Solar_Atl,False,0,0.8,30,circular,6,RidgeCV,Ensemble,0.1,5.381783498897601e+25,1.0
Solar_Atl,False,0,0.8,30,circular,6,RandomForestRegressor,Ensemble,0.05,448.522422,0.996575
Solar_Atl,False,0,0.8,30,circular,6,RandomForestRegressor,Ensemble,0.1,332.507388,0.9851599999999999
Solar_Atl,False,0,0.8,30,circular,12,LassoCV,Ensemble,0.05,454.41666699999996,0.998288
Solar_Atl,False,0,0.8,30,circular,12,LassoCV,Ensemble,0.1,311.04495,0.977169
Solar_Atl,False,0,0.8,30,circular,12,RidgeCV,Ensemble,0.05,3.117293452675995e+36,1.0
Solar_Atl,False,0,0.8,30,circular,12,RidgeCV,Ensemble,0.1,2.805564107408395e+36,1.0
Solar_Atl,False,0,0.8,30,circular,12,RandomForestRegressor,Ensemble,0.05,448.51176699999996,0.996575
Solar_Atl,False,0,0.8,30,circular,12,RandomForestRegressor,Ensemble,0.1,333.34430399999997,0.9851599999999999
Solar_Atl,False,0,0.8,30,circular,24,LassoCV,Ensemble,0.05,455.81519499999996,0.998288
Solar_Atl,False,0,0.8,30,circular,24,LassoCV,Ensemble,0.1,310.75131899999997,0.9777399999999999
Solar_Atl,False,0,0.8,30,circular,24,RidgeCV,Ensemble,0.05,2.7849444078510707e+23,1.0
Solar_Atl,False,0,0.8,30,circular,24,RidgeCV,Ensemble,0.1,2.5064400805455102e+23,1.0
Solar_Atl,False,0,0.8,30,circular,24,RandomForestRegressor,Ensemble,0.05,449.093171,0.996575
Solar_Atl,False,0,0.8,30,circular,24,RandomForestRegressor,Ensemble,0.1,332.38005799999996,0.9851599999999999
